date,KRW,THB,INR,PHP,CNY,IDR,MYR,SGD,TWD
1999-11-12,,,,,,,,,
1999-11-19,,,,,,,,,
1999-11-26,,,,,,,,,
1999-12-03,,,,,,,,,
1999-12-10,,,,,,,,,
1999-12-17,,,,,,,,,
1999-12-24,,,,,,,,,
1999-12-31,,,,,,,,,
2000-01-07,,,,,,,,,
2000-01-14,,,,,,,,,
2000-01-21,,,,,,,,,
2000-01-28,,,,,,,,,
2000-02-04,,,,,,,,,
2000-02-11,,,,,,,,,
2000-02-18,,,,,,,,,
2000-02-25,,,,,,,,,
2000-03-03,,,,,,,,,
2000-03-10,,,,,,,,,
2000-03-17,,,,,,,,,
2000-03-24,,,,,,,,,
2000-03-31,,,,,,,,,
2000-04-07,,,,,,,,,
2000-04-14,,,,,,,,,
2000-04-21,,,,,,,,,
2000-04-28,,,,,,,,,
2000-05-05,,,,,,,,,
2000-05-12,,,,,,,,,
2000-05-19,,,,,,,,,
2000-05-26,,,,,,,,,
2000-06-02,,,,,,,,,
2000-06-09,,,,,,,,,
2000-06-16,,,,,,,,,
2000-06-23,,,,,,,,,
2000-06-30,,,,,,,,,
2000-07-07,,,,,,,,,
2000-07-14,,,,,,,,,
2000-07-21,,,,,,,,,
2000-07-28,,,,,,,,,
2000-08-04,,,,,,,,,
2000-08-11,,,,,,,,,
2000-08-18,,,,,,,,,
2000-08-25,,,,,,,,,
2000-09-01,,,,,,,,,
2000-09-08,,,,,,,,,
2000-09-15,,,,,,,,,
2000-09-22,,,,,,,,,
2000-09-29,,,,,,,,,
2000-10-06,,,,,,,,,
2000-10-13,,,,,,,,,
2000-10-20,,,,,,,,,
2000-10-27,,,,,,,,,
2000-11-03,,,,,,,,,
2000-11-10,,,,,,,,,
2000-11-17,,,,,,,,,
2000-11-24,,,,,,,,,
2000-12-01,,,,,,,,,
2000-12-08,,,,,,,,,
2000-12-15,,,,,,,,,
2000-12-22,,,,,,,,,
2000-12-29,,,,,,,,,
2001-01-05,,,,,,,,,
2001-01-12,,,,,,,,,
2001-01-19,,,,,,,,,
2001-01-26,,,,,,,,,
2001-02-02,,,,,,,,,
2001-02-09,,,,,,,,,
2001-02-16,,,,,,,,,
2001-02-23,,,,,,,,,
2001-03-02,,,,,,,,,
2001-03-09,,,,,,,,,
2001-03-16,,,,,,,,,
2001-03-23,,,,,,,,,
2001-03-30,,,,,,,,,
2001-04-06,,,,,,,,,
2001-04-13,,,,,,,,,
2001-04-20,,,,,,,,,
2001-04-27,,,,,,,,,
2001-05-04,,,,,,,,,
2001-05-11,,,,,,,,,
2001-05-18,,,,,,,,,
2001-05-25,,,,,,,,,
